Index,labels
43114,5
43115,5
43116,1
43117,5
43118,1
43119,1
43120,1
43121,1
43122,1
43123,1
43124,1
43125,5
43126,1
43127,1
43128,1
43129,5
43130,1
43131,1
43132,5
43133,1
43134,5
43135,5
43136,5
43137,5
43138,5
43139,5
43140,5
43141,1
43142,1
43143,1
43144,1
43145,1
43146,1
43147,1
43148,1
43149,1
43150,1
43151,1
43152,1
43153,1
43154,5
43155,5
43156,5
43157,1
43158,1
43159,1
43160,1
43161,1
43162,1
43163,1
43164,1
43165,1
43166,1
43167,1
43168,1
43169,1
43170,1
43171,1
43172,1
43173,1
43174,1
43175,1
43176,1
43177,1
43178,1
43179,1
43180,1
43181,1
43182,1
43183,1
43184,1
43185,1
43186,5
43187,1
43188,5
43189,1
43190,1
43191,1
43192,5
43193,1
43194,1
43195,5
43196,5
43197,1
43198,1
43199,1
43200,5
43201,1
43202,1
43203,1
43204,1
43205,1
43206,1
43207,1
43208,5
43209,5
43210,5
43211,1
43212,1
43213,1
43214,5
43215,5
43216,5
43217,5
43218,5
43219,1
43220,5
43221,5
43222,1
43223,1
43224,5
43225,1
43226,5
43227,1
43228,1
43229,5
43230,1
43231,5
43232,5
43233,5
43234,5
43235,1
43236,1
43237,5
43238,5
43239,1
43240,1
43241,5
43242,5
43243,1
43244,5
43245,1
43246,5
43247,1
43248,1
43249,5
43250,1
43251,5
43252,1
43253,1
43254,1
43255,1
43256,5
43257,1
43258,1
43259,1
43260,1
43261,1
43262,1
43263,1
43264,1
43265,1
43266,1
43267,1
43268,5
43269,1
43270,1
43271,5
43272,5
43273,5
43274,1
43275,5
43276,5
43277,5
43278,1
43279,1
43280,1
43281,5
43282,5
43283,5
43284,5
43285,1
43286,1
43287,1
43288,1
43289,5
43290,1
43291,1
43292,1
43293,5
43294,5
43295,5
43296,1
43297,1
43298,5
43299,1
43300,1
43301,1
43302,5
43303,1
43304,5
43305,5
43306,5
43307,5
43308,5
43309,1
43310,5
43311,5
43312,5
43313,5
43314,1
43315,1
43316,1
43317,1
43318,5
43319,1
43320,5
43321,5
43322,1
43323,5
43324,1
43325,5
43326,1
43327,1
43328,5
43329,5
43330,1
43331,5
43332,1
43333,5
43334,5
43335,1
43336,5
43337,1
43338,1
43339,1
43340,1
43341,1
43342,5
43343,1
43344,5
43345,5
43346,5
43347,1
43348,1
43349,1
43350,5
43351,1
43352,1
43353,1
43354,1
43355,1
43356,1
43357,5
43358,5
43359,5
43360,5
43361,1
43362,1
43363,5
43364,1
43365,1
43366,1
43367,1
43368,5
43369,5
43370,5
43371,1
43372,1
43373,1
43374,1
43375,5
43376,5
43377,1
43378,5
43379,5
43380,1
43381,1
43382,1
43383,1
43384,5
43385,1
43386,1
43387,1
43388,5
43389,5
43390,5
43391,1
43392,1
43393,1
43394,1
43395,1
43396,5
43397,1
43398,1
43399,1
43400,5
43401,1
43402,1
43403,5
43404,5
43405,5
43406,5
43407,5
43408,5
43409,1
43410,1
43411,5
43412,5
43413,1
43414,1
43415,5
43416,1
43417,5
43418,5
43419,1
43420,5
43421,5
43422,1
43423,5
43424,5
43425,5
43426,1
43427,5
43428,5
43429,5
43430,5
43431,5
43432,5
43433,1
43434,1
43435,5
43436,1
43437,1
43438,5
43439,5
43440,5
43441,1
43442,5
43443,5
43444,5
43445,1
43446,5
43447,5
43448,1
43449,5
43450,1
43451,5
43452,5
43453,5
43454,5
43455,1
43456,1
43457,5
43458,5
43459,5
43460,5
43461,1
43462,5
43463,1
43464,5
43465,1
43466,1
43467,5
43468,5
43469,5
43470,5
43471,5
43472,5
43473,5
43474,5
43475,5
43476,5
43477,5
43478,1
43479,1
43480,1
43481,1
43482,5
43483,1
43484,5
43485,1
43486,1
43487,1
43488,5
43489,5
43490,1
43491,5
43492,1
43493,5
43494,5
43495,5
43496,5
43497,1
43498,1
43499,5
43500,1
43501,1
43502,1
43503,5
43504,5
43505,1
43506,1
43507,5
43508,5
43509,5
43510,5
43511,1
43512,5
43513,5
43514,5
43515,5
43516,5
43517,1
43518,5
43519,5
43520,5
43521,1
43522,5
43523,1
43524,1
43525,1
43526,1
43527,5
43528,1
43529,5
43530,5
43531,5
43532,1
43533,1
43534,1
43535,5
43536,1
43537,1
43538,1
43539,5
43540,1
43541,1
43542,5
43543,1
43544,1
43545,1
43546,1
43547,5
43548,1
43549,5
43550,5
43551,5
43552,5
43553,5
43554,5
43555,5
43556,1
43557,5
43558,5
43559,1
43560,1
43561,5
43562,1
43563,5
43564,1
43565,5
43566,1
43567,5
43568,1
43569,1
43570,5
43571,5
43572,5
43573,5
43574,5
43575,5
43576,5
43577,5
43578,5
43579,5
43580,5
43581,5
43582,5
43583,5
43584,5
43585,5
43586,5
43587,5
43588,5
43589,5
43590,5
43591,5
43592,1
43593,5
43594,5
43595,5
43596,5
43597,5
43598,5
43599,5
43600,5
43601,1
43602,5
43603,5
43604,5
43605,5
43606,1
43607,1
43608,5
43609,1
43610,1
43611,1
43612,1
43613,1
43614,1
43615,1
43616,1
43617,1
43618,1
43619,1
43620,1
43621,1
43622,1
43623,4
43624,4
43625,4
43626,4
43627,4
43628,1
43629,1
43630,1
43631,1
43632,4
43633,4
43634,1
43635,2
43636,1
43637,1
43638,1
43639,1
43640,4
43641,2
43642,1
43643,1
43644,1
43645,1
43646,1
43647,1
43648,1
43649,1
43650,1
43651,1
43652,1
43653,1
43654,1
43655,5
43656,5
43657,1
43658,1
43659,1
43660,1
43661,5
43662,1
43663,1
43664,1
43665,1
43666,1
43667,5
43668,5
43669,5
43670,1
43671,1
43672,1
43673,5
43674,5
43675,5
43676,5
43677,5
43678,1
43679,2
43680,2
43681,2
43682,2
43683,2
43684,2
43685,2
43686,1
43687,1
43688,1
43689,1
43690,1
43691,1
43692,1
43693,3
43694,3
43695,3
43696,2
43697,2
43698,1
43699,1
43700,2
43701,2
43702,2
43703,1
43704,3
43705,2
43706,2
43707,2
43708,2
43709,2
43710,2
43711,1
43712,1
43713,1
43714,1
43715,1
43716,4
43717,3
43718,3
43719,2
43720,2
43721,2
43722,2
43723,2
43724,3
43725,3
43726,2
43727,4
43728,1
43729,2
43730,1
43731,1
43732,4
43733,3
43734,3
43735,3
43736,3
43737,2
43738,3
43739,1
43740,9
43741,9
43742,9
43743,9
43744,9
43745,10
43746,9
43747,9
43748,3
43749,3
43750,9
43751,4
43752,12
43753,1
43754,3
43755,3
43756,9
43757,4
43758,10
43759,11
43760,11
43761,10
43762,11
43763,11
43764,11
43765,12
43766,10
43767,10
43768,11
43769,11
43770,11
43771,11
43772,11
43773,11
43774,11
43775,11
43776,10
43777,11
43778,11
43779,11
43780,11
43781,11
43782,11
43783,11
43784,11
43785,6
43786,6
43787,6
43788,11
43789,6
43790,6
43791,6
43792,6
43793,6
43794,6
43795,6
43796,6
43797,6
43798,6
43799,6
43800,6
43801,6
43802,6
43803,6
43804,6
43805,6
43806,6
43807,6
43808,6
43809,6
43810,6
43811,6
43812,6
43813,6
43814,6
43815,6
43816,6
43817,6
43818,6
43819,6
43820,6
43821,6
43822,6
43823,6
43824,6
43825,11
43826,6
43827,6
43828,6
43829,6
43830,6
43831,6
43832,6
43833,6
43834,6
43835,6
43836,6
43837,6
43838,6
43839,6
43840,6
43841,6
43842,6
43843,6
43844,6
43845,6
43846,6
43847,11
43848,11
43849,12
43850,6
43851,6
43852,6
43853,6
43854,6
43855,6
43856,6
43857,6
43858,6
43859,6
43860,6
43861,6
43862,6
43863,6
43864,6
43865,9
43866,9
43867,11
43868,6
43869,6
43870,6
43871,6
43872,6
43873,6
43874,6
43875,6
43876,6
43877,6
43878,6
43879,6
43880,6
43881,6
43882,6
43883,6
43884,6
43885,6
43886,6
43887,6
43888,6
43889,6
43890,6
43891,6
43892,6
43893,6
43894,6
43895,6
43896,6
43897,6
43898,6
43899,6
43900,6
43901,6
43902,6
43903,6
43904,6
43905,6
43906,6
43907,6
43908,6
43909,6
43910,6
43911,6
43912,6
43913,6
43914,6
43915,6
43916,6
43917,6
43918,6
43919,6
43920,6
43921,6
43922,6
43923,6
43924,6
43925,6
43926,6
43927,6
43928,6
43929,6
43930,6
43931,6
43932,6
43933,6
43934,6
43935,6
43936,6
43937,6
43938,6
43939,6
43940,6
43941,6
43942,6
43943,6
43944,6
43945,6
43946,6
43947,6
43948,6
43949,6
43950,6
43951,6
43952,6
43953,6
43954,6
43955,6
43956,6
43957,6
43958,6
43959,6
43960,6
43961,6
43962,6
43963,6
43964,6
43965,6
43966,6
43967,6
43968,6
43969,6
43970,6
43971,6
43972,6
43973,6
43974,6
43975,6
43976,6
43977,6
43978,6
43979,6
43980,6
43981,6
43982,6
43983,6
43984,6
43985,6
43986,6
43987,6
43988,6
43989,6
43990,6
43991,6
43992,6
43993,6
43994,6
43995,6
43996,6
43997,6
43998,6
43999,6
44000,6
44001,6
44002,6
44003,6
44004,6
44005,6
44006,6
44007,6
44008,6
44009,6
44010,6
44011,6
44012,6
44013,6
44014,6
44015,6
44016,6
44017,6
44018,6
44019,6
44020,6
44021,6
44022,6
44023,6
44024,6
44025,6
44026,6
44027,6
44028,6
44029,6
44030,6
44031,6
44032,6
44033,6
44034,6
44035,6
44036,6
44037,6
44038,6
44039,6
44040,6
44041,6
44042,6
44043,6
44044,6
44045,6
44046,6
44047,6
44048,6
44049,6
44050,6
44051,6
44052,6
44053,6
44054,6
44055,6
44056,6
44057,6
44058,6
44059,6
44060,6
44061,6
44062,6
44063,6
44064,6
44065,6
44066,6
44067,6
44068,6
44069,6
44070,6
44071,6
44072,6
44073,6
44074,6
44075,6
44076,6
44077,6
44078,6
44079,6
44080,6
44081,6
44082,6
44083,6
44084,6
44085,6
44086,6
44087,6
44088,6
44089,6
44090,6
44091,6
44092,6
44093,6
44094,6
44095,6
44096,6
44097,6
44098,6
44099,6
44100,6
44101,6
44102,6
44103,6
44104,6
44105,6
44106,6
44107,6
44108,6
44109,6
44110,6
44111,6
44112,6
44113,6
44114,6
44115,6
44116,6
44117,6
44118,6
44119,6
44120,6
44121,6
44122,6
44123,6
44124,6
44125,6
44126,6
44127,6
44128,6
44129,6
44130,6
44131,6
44132,6
44133,6
44134,6
44135,6
44136,6
44137,6
44138,6
44139,6
44140,6
44141,6
44142,6
44143,6
44144,6
44145,6
44146,6
44147,6
44148,6
44149,6
44150,6
44151,6
44152,6
44153,6
44154,6
44155,6
44156,6
44157,6
44158,6
44159,6
44160,6
44161,6
44162,6
44163,6
44164,6
44165,6
44166,6
44167,6
44168,6
44169,6
44170,6
44171,6
44172,6
44173,6
44174,6
44175,6
44176,6
44177,6
44178,6
44179,6
44180,6
44181,6
44182,6
44183,6
44184,6
44185,6
44186,6
44187,6
44188,6
44189,6
44190,6
44191,6
44192,6
44193,6
44194,6
44195,6
44196,6
44197,6
44198,6
44199,6
44200,6
44201,6
44202,6
44203,6
44204,6
44205,6
44206,6
44207,6
44208,6
44209,6
44210,6
44211,6
44212,6
44213,6
44214,6
44215,6
44216,6
44217,6
44218,6
44219,6
44220,6
44221,6
44222,6
44223,6
44224,6
44225,6
44226,6
44227,6
44228,6
44229,6
44230,6
44231,6
44232,6
44233,6
44234,6
44235,6
44236,6
44237,6
44238,6
44239,6
44240,6
44241,6
44242,6
44243,6
44244,6
44245,6
44246,6
44247,6
44248,6
44249,6
44250,6
44251,6
44252,6
44253,6
44254,6
44255,6
44256,6
44257,6
44258,6
44259,6
44260,6
44261,6
44262,6
44263,6
44264,6
44265,6
44266,6
44267,6
44268,6
44269,6
44270,6
44271,6
44272,6
44273,6
44274,6
44275,6
44276,6
44277,6
44278,6
44279,6
44280,6
44281,6
44282,6
44283,6
44284,6
44285,6
44286,6
44287,6
44288,6
44289,6
44290,6
44291,6
44292,6
44293,6
44294,6
44295,6
44296,6
44297,6
44298,6
44299,6
44300,6
44301,6
44302,6
44303,6
44304,6
44305,6
44306,6
44307,6
44308,6
44309,6
44310,6
44311,6
44312,6
44313,6
44314,6
44315,6
44316,6
44317,6
44318,6
44319,6
44320,6
44321,6
44322,6
44323,6
44324,6
44325,6
44326,6
44327,6
44328,6
44329,6
44330,6
44331,6
44332,6
44333,6
44334,6
44335,6
44336,6
44337,6
44338,6
44339,6
44340,6
44341,6
44342,6
44343,6
44344,6
44345,6
44346,6
44347,6
44348,6
44349,6
44350,6
44351,6
44352,6
44353,6
44354,6
44355,6
44356,6
44357,6
44358,6
44359,6
44360,6
44361,6
44362,6
44363,6
44364,6
44365,6
44366,6
44367,6
44368,6
44369,6
44370,6
44371,6
44372,6
44373,6
44374,6
44375,6
44376,6
44377,6
44378,6
44379,6
44380,6
44381,6
44382,6
44383,6
44384,6
44385,6
44386,6
44387,6
44388,6
44389,6
44390,6
44391,6
44392,6
44393,6
44394,6
44395,6
44396,6
44397,6
44398,6
44399,6
44400,6
44401,6
44402,6
44403,6
44404,6
44405,6
44406,6
44407,6
44408,6
44409,6
44410,6
44411,6
44412,6
44413,6
44414,6
44415,6
44416,6
44417,6
44418,6
44419,6
44420,6
44421,6
44422,6
44423,6
44424,6
44425,6
44426,6
44427,6
44428,6
44429,6
44430,6
44431,6
44432,6
44433,6
44434,6
44435,6
44436,6
44437,6
44438,6
44439,6
44440,6
44441,6
44442,6
44443,6
44444,6
44445,6
44446,6
44447,6
44448,6
44449,6
44450,6
44451,6
44452,6
44453,6
44454,6
44455,6
44456,6
44457,6
44458,6
44459,6
44460,6
44461,6
44462,6
44463,6
44464,6
44465,6
44466,6
44467,6
44468,6
44469,6
44470,6
44471,6
44472,6
44473,6
44474,6
44475,6
44476,6
44477,6
44478,6
44479,6
44480,6
44481,6
44482,6
44483,6
44484,6
44485,6
44486,6
44487,6
44488,6
44489,6
44490,6
44491,6
44492,6
44493,6
44494,6
44495,6
44496,6
44497,6
44498,6
44499,6
44500,6
44501,6
44502,6
44503,6
44504,6
44505,6
44506,6
44507,6
44508,6
44509,6
44510,6
44511,6
44512,6
44513,6
44514,6
44515,6
44516,6
44517,6
44518,6
44519,6
44520,6
44521,6
44522,6
44523,6
44524,6
44525,6
44526,6
44527,6
44528,6
44529,6
44530,6
44531,6
44532,6
44533,6
44534,6
44535,6
44536,6
44537,6
44538,6
44539,6
44540,6
44541,6
44542,6
44543,6
44544,6
44545,6
44546,6
44547,6
44548,6
44549,6
44550,6
44551,6
44552,6
44553,6
44554,6
44555,6
44556,6
44557,6
44558,6
44559,6
44560,6
44561,6
44562,6
44563,6
44564,6
44565,6
44566,6
44567,6
44568,6
44569,6
44570,6
44571,6
44572,6
44573,6
44574,6
44575,6
44576,6
44577,6
44578,6
44579,6
44580,6
44581,6
44582,6
44583,6
44584,6
44585,6
44586,6
44587,6
44588,6
44589,6
44590,6
44591,6
44592,6
44593,6
44594,6
44595,6
44596,6
44597,6
44598,6
44599,6
44600,6
44601,6
44602,6
44603,6
44604,6
44605,6
44606,6
44607,6
44608,6
44609,6
44610,6
44611,6
44612,6
44613,6
44614,6
44615,6
44616,6
44617,6
44618,6
44619,6
44620,6
44621,6
44622,6
44623,6
44624,6
44625,6
44626,6
44627,6
44628,6
44629,6
44630,6
44631,6
44632,6
44633,6
44634,6
44635,6
44636,6
44637,6
44638,6
44639,6
44640,6
44641,6
44642,6
44643,6
44644,6
44645,6
44646,6
44647,6
44648,6
44649,6
44650,6
44651,6
44652,6
44653,6
44654,6
44655,6
44656,6
44657,6
44658,6
44659,6
44660,6
44661,6
44662,6
44663,6
44664,6
44665,6
44666,6
44667,6
44668,6
44669,6
44670,6
44671,6
44672,6
44673,6
44674,6
44675,6
44676,6
44677,6
44678,6
44679,6
44680,6
44681,6
44682,6
44683,6
44684,6
44685,6
44686,6
44687,6
44688,6
44689,6
44690,6
44691,6
44692,6
44693,6
44694,6
44695,6
44696,6
44697,6
44698,6
44699,6
44700,6
44701,6
44702,6
44703,6
44704,6
44705,6
44706,6
44707,6
44708,6
44709,6
44710,6
44711,6
44712,6
44713,6
44714,6
44715,6
44716,6
44717,6
44718,6
44719,6
44720,6
44721,6
44722,6
44723,6
44724,6
44725,6
44726,6
44727,6
44728,6
44729,6
44730,6
44731,6
44732,6
44733,6
44734,6
44735,6
44736,6
44737,6
44738,6
44739,6
44740,6
44741,6
44742,6
44743,6
44744,6
44745,6
44746,6
44747,6
44748,6
44749,6
44750,6
44751,6
44752,6
44753,6
44754,6
44755,6
44756,6
44757,6
44758,6
44759,6
44760,6
44761,6
44762,6
44763,6
44764,6
44765,6
44766,6
44767,6
44768,6
44769,6
44770,6
44771,6
44772,6
44773,6
44774,6
44775,6
44776,6
44777,6
44778,6
44779,6
44780,6
44781,6
44782,6
44783,6
44784,6
44785,6
44786,6
44787,6
44788,6
44789,6
44790,6
44791,6
44792,6
44793,6
44794,6
44795,6
44796,6
44797,6
44798,6
44799,6
44800,6
44801,6
44802,6
44803,6
44804,6
44805,6
44806,6
44807,6
44808,6
44809,6
44810,6
44811,6
44812,6
44813,6
44814,6
44815,6
44816,6
44817,6
44818,6
44819,6
44820,6
44821,6
44822,6
44823,6
44824,6
44825,6
44826,6
44827,6
44828,6
44829,6
44830,6
44831,6
44832,6
44833,6
44834,6
44835,6
44836,6
44837,6
44838,6
44839,6
44840,6
44841,6
44842,6
44843,6
44844,6
44845,6
44846,6
44847,6
44848,6
44849,6
44850,6
44851,6
44852,6
44853,6
44854,6
44855,6
44856,6
44857,6
44858,6
44859,6
44860,6
44861,6
44862,6
44863,6
44864,6
44865,6
44866,6
44867,6
44868,6
44869,6
44870,6
44871,6
44872,6
44873,6
44874,6
44875,6
44876,6
44877,6
44878,6
44879,6
44880,6
44881,6
44882,6
44883,6
44884,6
44885,6
44886,6
44887,6
44888,6
44889,6
44890,6
44891,6
44892,6
44893,6
44894,6
44895,6
44896,6
44897,6
44898,6
44899,6
44900,6
44901,6
44902,6
44903,6
44904,6
44905,6
44906,6
44907,6
44908,6
44909,6
44910,6
44911,6
44912,6
44913,6
44914,6
44915,6
44916,6
44917,6
44918,6
44919,6
44920,6
44921,6
44922,6
44923,6
44924,6
44925,6
44926,6
44927,6
44928,6
44929,6
44930,6
44931,6
44932,6
44933,6
44934,6
44935,6
44936,6
44937,6
44938,6
44939,6
44940,6
44941,6
44942,6
44943,6
44944,6
44945,6
44946,6
44947,6
44948,6
44949,6
44950,6
44951,6
44952,6
44953,6
44954,6
44955,6
44956,6
44957,6
44958,6
44959,6
44960,6
44961,6
44962,6
44963,6
44964,6
44965,6
44966,6
44967,6
44968,6
44969,6
44970,6
44971,6
44972,6
44973,6
44974,6
44975,6
44976,6
44977,6
44978,6
44979,6
44980,6
44981,6
44982,6
44983,6
44984,6
44985,6
44986,6
44987,6
44988,6
44989,6
44990,6
44991,6
44992,6
44993,6
44994,6
44995,6
44996,6
44997,6
44998,6
44999,6
45000,6
45001,6
45002,6
45003,6
45004,6
45005,6
45006,6
45007,6
45008,6
45009,6
45010,6
45011,6
45012,6
45013,6
45014,6
45015,6
45016,6
45017,6
45018,6
45019,6
45020,6
45021,6
45022,6
45023,6
45024,6
45025,6
45026,6
45027,6
45028,6
45029,6
45030,6
45031,6
45032,6
45033,6
45034,6
45035,6
45036,6
45037,6
45038,6
45039,6
45040,6
45041,6
45042,6
45043,6
45044,6
45045,6
45046,6
45047,6
45048,6
45049,6
45050,6
45051,6
45052,6
45053,6
45054,6
45055,6
45056,6
45057,6
45058,6
45059,6
45060,6
45061,6
45062,6
45063,6
45064,6
45065,6
45066,6
45067,6
45068,6
45069,6
45070,6
45071,6
45072,6
45073,6
45074,6
45075,6
45076,6
45077,6
45078,6
45079,6
45080,6
45081,6
45082,6
45083,6
45084,6
45085,6
45086,6
45087,6
45088,6
45089,6
45090,6
45091,6
45092,6
45093,6
45094,6
45095,6
45096,6
45097,6
45098,6
45099,6
45100,6
45101,6
45102,6
45103,6
45104,6
45105,6
45106,6
45107,6
45108,6
45109,6
45110,6
45111,6
45112,6
45113,6
45114,6
45115,6
45116,6
45117,6
45118,6
45119,6
45120,6
45121,6
45122,6
45123,6
45124,6
45125,6
45126,6
45127,6
45128,6
45129,6
45130,6
45131,6
45132,6
45133,6
45134,6
45135,6
45136,6
45137,6
45138,6
45139,6
45140,6
45141,6
45142,6
45143,6
45144,6
45145,6
45146,6
45147,6
45148,6
45149,6
45150,6
45151,6
45152,6
45153,6
45154,6
45155,6
45156,6
45157,6
45158,6
45159,6
45160,6
45161,6
45162,6
45163,6
45164,11
45165,9
45166,6
45167,6
45168,11
45169,11
45170,12
45171,11
45172,11
45173,11
45174,11
45175,11
45176,10
45177,10
45178,10
45179,10
45180,11
45181,11
45182,11
45183,11
45184,11
45185,11
45186,10
45187,10
45188,10
45189,10
45190,10
45191,10
45192,10
45193,10
45194,10
45195,10
45196,10
45197,10
45198,10
45199,10
45200,10
45201,10
45202,10
45203,10
45204,10
45205,10
45206,10
45207,10
45208,10
45209,10
45210,10
45211,10
45212,10
45213,10
45214,10
45215,10
45216,10
45217,10
45218,10
45219,10
45220,10
45221,10
45222,10
45223,10
45224,10
45225,10
45226,10
45227,10
45228,10
45229,10
45230,10
45231,10
45232,10
45233,12
45234,10
45235,10
45236,10
45237,10
45238,10
45239,10
45240,10
45241,10
45242,10
45243,10
45244,10
45245,10
45246,10
45247,10
45248,10
45249,10
45250,10
45251,10
45252,1
45253,1
45254,3
45255,10
45256,10
45257,10
45258,1
45259,3
45260,1
45261,10
45262,10
45263,10
45264,10
45265,10
45266,10
45267,10
45268,10
45269,10
45270,10
45271,10
45272,10
45273,10
45274,10
45275,2
45276,1
45277,1
45278,1
45279,1
45280,1
45281,4
45282,4
45283,4
45284,4
45285,1
45286,7
45287,3
45288,7
45289,10
45290,10
45291,10
45292,10
45293,10
45294,10
45295,4
45296,4
45297,4
45298,4
45299,4
45300,4
45301,4
45302,4
45303,4
45304,7
45305,10
45306,1
45307,10
45308,4
45309,4
45310,4
45311,4
45312,7
45313,7
45314,4
45315,4
45316,5
45317,5
45318,4
45319,4
45320,4
45321,4
45322,5
45323,5
45324,4
45325,4
45326,4
45327,4
45328,4
45329,4
45330,4
45331,4
45332,5
45333,5
45334,5
45335,5
45336,5
45337,5
45338,5
45339,5
45340,12
45341,1
45342,1
45343,4
45344,5
45345,5
45346,5
45347,5
45348,5
45349,5
45350,5
45351,5
45352,5
45353,5
45354,5
45355,4
45356,4
45357,4
45358,5
45359,5
45360,5
45361,5
45362,5
45363,5
45364,5
45365,4
45366,4
45367,4
45368,4
45369,4
45370,4
45371,4
45372,4
45373,4
45374,4
45375,4
45376,4
45377,4
45378,4
45379,4
45380,4
45381,4
45382,4
45383,4
45384,4
45385,4
45386,4
45387,4
45388,5
45389,5
45390,4
45391,5
45392,5
45393,5
45394,4
45395,4
45396,4
45397,4
45398,4
45399,5
45400,5
45401,4
45402,4
45403,4
45404,4
45405,4
45406,4
45407,4
45408,4
45409,4
45410,4
45411,4
45412,4
45413,4
45414,4
45415,4
45416,4
45417,4
45418,4
45419,4
45420,4
45421,5
45422,5
45423,4
45424,5
45425,4
45426,4
45427,4
45428,4
45429,4
45430,4
45431,5
45432,5
45433,4
45434,4
45435,4
45436,5
45437,5
45438,4
45439,4
45440,4
45441,4
45442,4
45443,4
45444,4
45445,4
45446,4
45447,4
45448,4
45449,4
45450,4
45451,4
45452,4
45453,4
45454,4
45455,4
45456,4
45457,4
45458,4
45459,4
45460,4
45461,4
45462,4
45463,4
45464,4
45465,4
45466,4
45467,4
45468,4
45469,4
45470,4
45471,4
45472,4
45473,4
45474,4
45475,4
45476,4
45477,4
45478,4
45479,4
45480,4
45481,4
45482,4
45483,4
45484,4
45485,4
45486,4
45487,4
45488,4
45489,4
45490,4
45491,4
45492,4
45493,4
45494,4
45495,4
45496,4
45497,4
45498,4
45499,4
45500,4
45501,4
45502,4
45503,4
45504,4
45505,4
45506,4
45507,4
45508,4
45509,4
45510,4
45511,4
45512,4
45513,4
45514,4
45515,4
45516,4
45517,4
45518,4
45519,4
45520,4
45521,4
45522,4
45523,4
45524,4
45525,4
45526,4
45527,4
45528,4
45529,4
45530,4
45531,4
45532,4
45533,4
45534,4
45535,4
45536,4
45537,4
45538,4
45539,4
45540,4
45541,4
45542,4
45543,4
45544,4
45545,4
45546,4
45547,4
45548,4
45549,4
45550,4
45551,4
45552,4
45553,4
45554,4
45555,4
45556,4
45557,4
45558,4
45559,4
45560,5
45561,5
45562,5
45563,4
45564,4
45565,4
45566,4
45567,4
45568,4
45569,4
45570,4
45571,4
45572,4
45573,4
45574,4
45575,4
45576,4
45577,4
45578,4
45579,4
45580,4
45581,4
45582,4
45583,4
45584,4
45585,4
45586,4
45587,4
45588,4
45589,4
45590,4
45591,4
45592,4
45593,4
45594,4
45595,4
45596,4
45597,4
45598,4
45599,4
45600,4
45601,4
45602,4
45603,4
45604,4
45605,4
45606,4
45607,5
45608,5
45609,5
45610,5
45611,4
45612,4
45613,4
45614,4
45615,4
45616,4
45617,5
45618,4
45619,4
45620,4
45621,4
45622,5
45623,5
45624,5
45625,5
45626,5
45627,5
45628,4
45629,1
45630,4
45631,4
45632,4
45633,4
45634,4
45635,4
45636,4
45637,5
45638,5
45639,5
45640,5
45641,4
45642,4
45643,4
45644,4
45645,4
45646,4
45647,4
45648,4
45649,4
45650,5
45651,4
45652,4
45653,5
45654,4
45655,4
45656,4
45657,4
45658,4
45659,4
45660,5
45661,5
45662,5
45663,5
45664,5
45665,4
45666,4
45667,4
45668,5
45669,5
45670,5
45671,5
45672,5
45673,4
45674,4
45675,4
45676,5
45677,4
45678,5
45679,5
45680,4
45681,4
45682,4
45683,4
45684,4
45685,4
45686,5
45687,4
45688,5
45689,4
45690,4
45691,4
45692,4
45693,4
45694,4
45695,4
45696,5
45697,5
45698,5
45699,4
45700,4
45701,4
45702,4
45703,5
45704,4
45705,4
45706,4
45707,5
45708,4
45709,4
45710,5
45711,5
45712,4
45713,4
45714,5
45715,5
45716,4
45717,4
45718,5
45719,4
45720,4
45721,4
45722,5
45723,4
45724,4
45725,4
45726,4
45727,4
45728,4
45729,4
45730,5
45731,4
45732,4
45733,4
45734,5
45735,4
45736,5
45737,5
45738,5
45739,4
45740,4
45741,4
45742,4
45743,4
45744,4
45745,4
45746,4
45747,4
45748,4
45749,4
45750,4
45751,4
45752,4
45753,5
45754,5
45755,5
45756,4
45757,4
45758,4
45759,5
45760,5
45761,5
45762,5
45763,5
45764,5
45765,5
45766,5
45767,4
45768,4
45769,5
45770,5
45771,4
45772,5
45773,4
45774,5
45775,4
45776,5
45777,4
45778,4
45779,4
45780,5
45781,5
45782,5
45783,4
45784,4
45785,4
45786,4
45787,4
45788,4
45789,4
45790,5
45791,5
45792,5
45793,5
45794,5
45795,5
45796,4
45797,4
45798,4
45799,4
45800,4
45801,4
45802,4
45803,4
45804,4
45805,4
45806,5
45807,4
45808,5
45809,5
45810,5
45811,4
45812,5
45813,4
45814,5
45815,4
45816,5
45817,5
45818,5
45819,4
45820,5
45821,4
45822,4
45823,5
45824,4
45825,4
45826,4
45827,4
45828,4
45829,4
45830,4
45831,4
45832,4
45833,4
45834,4
45835,4
45836,4
45837,4
45838,5
45839,4
45840,4
45841,5
45842,4
45843,5
45844,4
45845,4
45846,4
45847,4
45848,4
45849,5
45850,5
45851,5
45852,5
45853,4
45854,5
45855,4
45856,4
45857,5
45858,5
45859,4
45860,5
45861,4
45862,4
45863,4
45864,5
45865,4
45866,4
45867,5
45868,5
45869,5
45870,4
45871,5
45872,5
45873,4
45874,4
45875,5
45876,4
45877,5
45878,5
45879,5
45880,5
45881,5
45882,4
45883,5
45884,4
45885,5
45886,4
45887,4
45888,4
45889,5
45890,4
45891,4
45892,5
45893,5
45894,5
45895,5
45896,5
45897,5
45898,5
45899,5
45900,5
45901,5
45902,4
45903,5
45904,5
45905,5
45906,5
45907,5
45908,5
45909,5
45910,5
45911,5
